device_id,date,time,wifi_status,ssid,ip,signal_level,network_id,wifi_downstream_bandwidth,wifi_upstream_bandwidth,speed,tx_link_speed,rx_link_speed,max_tx_link_speed,max_rx_link_speed,frequency,standard,rssi,wap,mobile_status,mobile_mod,mobile_signal,mobile_roaming,mobile_downstream_bandwidth,mobile_upstream_bandwidth,mobile_rx,mobile_tx,network_operator,chip_operator,chip_mcc,chip_mnc,mobile_bandwidth,mobile_earfcn,mobileNetworkOperator,mobile_ci,mobile_pci,mobile_tac,bluetooth_status,name_bluetooth
3129cf83cba1f811,16/05/2022,14:32:20,1,"""TP-LINK_EBE6""",192.168.1.104,4,7,32216,27855,72,72,72,150,150,2417,4,-55,50:c7:bf:f7:eb:e6,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,2147483647,9510,72411,82402869,16,52292,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:21,1,"""TP-LINK_EBE6""",192.168.1.104,3,7,31256,25725,72,72,72,150,150,2417,4,-61,50:c7:bf:f7:eb:e6,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,2147483647,9510,72411,82402869,16,52292,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:22,1,"""TP-LINK_EBE6""",192.168.1.104,3,7,31256,25725,72,72,72,150,150,2417,4,-61,50:c7:bf:f7:eb:e6,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,2147483647,9510,72411,82402869,16,52292,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:23,1,<unknown ssid>,192.168.1.104,3,-1,31256,25725,72,72,72,150,150,2417,4,-61,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:24,1,<unknown ssid>,192.168.1.104,4,-1,32216,27855,72,72,72,150,150,2417,4,-55,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:25,1,<unknown ssid>,192.168.1.104,4,-1,32216,27855,72,72,72,150,150,2417,4,-55,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:26,1,<unknown ssid>,192.168.1.104,4,-1,32216,27855,72,72,72,150,150,2417,4,-55,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:27,1,<unknown ssid>,192.168.1.104,3,-1,31256,25725,72,72,72,150,150,2417,4,-60,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:28,1,<unknown ssid>,192.168.1.104,3,-1,31256,25725,72,72,72,150,150,2417,4,-60,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
3129cf83cba1f811,16/05/2022,14:32:29,1,<unknown ssid>,192.168.1.104,3,-1,31256,25725,72,72,72,150,150,2417,4,-60,02:00:00:00:00:00,-1,-1,-1,-1,-1,-1,0,0,VIVO,VIVO,724,11,-1,-1,-1,-1,-1,-1,0,moto g(10)
